-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:44:13-64
	android:exported
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:43:13-62
manifest
ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\9defb332392624daf1fb4b4dd36d157c\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\76db022e5ee21e12b160775ba4219406\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\76db022e5ee21e12b160775ba4219406\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\3fbeed4dc48a3d39d78bfa17f58e4c1e\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\3fbeed4dc48a3d39d78bfa17f58e4c1e\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\53504debe7939d86ca7de0ec9aa25f0f\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\53504debe7939d86ca7de0ec9aa25f0f\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\75ba0aee0985adf3ac5dec54367f972d\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\75ba0aee0985adf3ac5dec54367f972d\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\586d3d33a4de0f382c4212e0a85b1ec1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\586d3d33a4de0f382c4212e0a85b1ec1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\20e17dff2fef9ba04545ff7a325f1fe0\transformed\jetified-firebase-firestore-ktx-24.10.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\20e17dff2fef9ba04545ff7a325f1fe0\transformed\jetified-firebase-firestore-ktx-24.10.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\478274680051462cc5d5e5360ba1ed29\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\478274680051462cc5d5e5360ba1ed29\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\26d6d55f795df1ce6a03b7f0211d8b13\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\26d6d55f795df1ce6a03b7f0211d8b13\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\45a0c3d70b54f1238ad55f67914b7c2b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\45a0c3d70b54f1238ad55f67914b7c2b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\a6cd51978f49aa9bb3f7e1eaa4e41444\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\a6cd51978f49aa9bb3f7e1eaa4e41444\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\4194f00b5e8b7da5b3afe7bea194235c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\4194f00b5e8b7da5b3afe7bea194235c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\675f88167dba4e1a1ec466841ab35052\transformed\jetified-firebase-crashlytics-ktx-18.6.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\675f88167dba4e1a1ec466841ab35052\transformed\jetified-firebase-crashlytics-ktx-18.6.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\ea126c676a24d029a00c6b91e492e2ed\transformed\jetified-firebase-crashlytics-18.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\ea126c676a24d029a00c6b91e492e2ed\transformed\jetified-firebase-crashlytics-18.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\19889ff91d449ee4a004ee63a65c54b5\transformed\jetified-firebase-sessions-1.2.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\19889ff91d449ee4a004ee63a65c54b5\transformed\jetified-firebase-sessions-1.2.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\e42990aae899eb6487a6d94eab3e1ff1\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\e42990aae899eb6487a6d94eab3e1ff1\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\c7db644a1bd4a040e426430b54644c49\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\c7db644a1bd4a040e426430b54644c49\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7bf2c10a848a2c3a0d4a34e8018910a6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7bf2c10a848a2c3a0d4a34e8018910a6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\88a07a75200840540b5e14054f103623\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\88a07a75200840540b5e14054f103623\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\5c843a67574bab050472e9b7ce52d462\transformed\jetified-firebase-measurement-connector-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\5c843a67574bab050472e9b7ce52d462\transformed\jetified-firebase-measurement-connector-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\4f6d3ad372ef76daf925ad8047fb2668\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\4f6d3ad372ef76daf925ad8047fb2668\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\90b59aef1ee45f5f526bbf3de1b120dd\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\90b59aef1ee45f5f526bbf3de1b120dd\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\88a8aab4933676a06e3f40aba63d01ef\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\88a8aab4933676a06e3f40aba63d01ef\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\60591e68c7f108a6750bed041aebe4f6\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\60591e68c7f108a6750bed041aebe4f6\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\72065e1d6740b7576fd931028fd5c7a6\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\72065e1d6740b7576fd931028fd5c7a6\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7bc7068a4ded42d845d5a58349692ff1\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7bc7068a4ded42d845d5a58349692ff1\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b056778425b71b537478e682fc8d2541\transformed\jetified-material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b056778425b71b537478e682fc8d2541\transformed\jetified-material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\f87bb81096325bcd0a4b8052ba80be1a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\f87bb81096325bcd0a4b8052ba80be1a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\55d9abf6ea50ab1cd4b11d1017feba25\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\55d9abf6ea50ab1cd4b11d1017feba25\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\20da6a96111b9f39cbc93b0afd34db05\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\20da6a96111b9f39cbc93b0afd34db05\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\eac299c284f26da2315351335b8c0dca\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\eac299c284f26da2315351335b8c0dca\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\483d1bcbfe62c8fbb50287ee7e7fa010\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\483d1bcbfe62c8fbb50287ee7e7fa010\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\1d946175e040128ea6d4c30833ff7f83\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\1d946175e040128ea6d4c30833ff7f83\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\3f7c526f1b49b0bc6a11de28322e5529\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\3f7c526f1b49b0bc6a11de28322e5529\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\3d83a23c71e72a9ebcf5556a03880f3f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\3d83a23c71e72a9ebcf5556a03880f3f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\090d487a67c30309f50ef612fb2b8240\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\090d487a67c30309f50ef612fb2b8240\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\0bb7db582d3dd0f3b8ad51b0275f5f31\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\0bb7db582d3dd0f3b8ad51b0275f5f31\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\822451ecca4274e48458c4ac2fae6445\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\822451ecca4274e48458c4ac2fae6445\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\cfa0fa7b9964cf31170e4519cff37ebb\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\cfa0fa7b9964cf31170e4519cff37ebb\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\c7ac2f8adaa8ad54d269c5e1946017fa\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\c7ac2f8adaa8ad54d269c5e1946017fa\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\23172e4294717e6ec3043f34d2f43ccb\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\23172e4294717e6ec3043f34d2f43ccb\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\145bbb387b9bd23d956490b206b2b10c\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\145bbb387b9bd23d956490b206b2b10c\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\26420753d320759ebcdd4eeeebecde79\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\26420753d320759ebcdd4eeeebecde79\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\ac7d5fcd83c1cb11d48a31459ac4f159\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\ac7d5fcd83c1cb11d48a31459ac4f159\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\c9554c58eab342846c5e83b835d95f9c\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\c9554c58eab342846c5e83b835d95f9c\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\f131cba790fc5280a3c2d2d194edfb7f\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\f131cba790fc5280a3c2d2d194edfb7f\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\c782213ddff201556757cc65b817a0d9\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\c782213ddff201556757cc65b817a0d9\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\0f1b24da02c87c1c9a3ffaa6b963b39a\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\0f1b24da02c87c1c9a3ffaa6b963b39a\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\fb49b0006c03c21c429a5c31b5f2dd3f\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\fb49b0006c03c21c429a5c31b5f2dd3f\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\4968adab343fe52c67cd87d0d73b117b\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
